Id;nombre_prestador;direccion;telefono;urgencias;Básica;Medicalizada
18;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;X;
19;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;X;
20;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;;X
21;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;;X
22;SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E;TRANSVERSAL 5 ESTE NUMERO 19-50 SUR;2891100;X;;X
23;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;X;
24;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
25;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
26;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
27;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
28;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
29;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
30;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
31;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
32;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
33;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
34;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
35;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
36;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
37;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
38;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
39;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;CALLE 165 # 7 06;4431790;X;;X
40;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
41;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
42;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
43;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
44;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
45;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
46;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
47;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
48;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
49;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
50;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
51;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
52;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
53;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
54;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
55;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
56;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
57;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
58;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
59;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
60;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
61;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
62;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
63;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
64;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
65;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
66;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
67;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
68;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
69;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
70;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
71;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
72;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
73;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
74;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
75;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
76;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
77;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
78;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
79;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
80;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
81;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
82;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
83;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
84;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
85;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
86;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
87;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
88;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
89;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
90;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
91;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
92;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
93;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
94;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
95;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
96;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
97;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;TRANSVERSAL 100 A # 80 A - 50;4431790;X;X;
98;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;KR 104 Nº 152C-50;4431790;X;X;
99;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;Calle 66 No 15-41;4431790;X;X;
100;SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE E.S.E;Calle 66 No 15-41;4431790;X;X;
101;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
102;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
103;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
104;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
105;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
106;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
107;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
108;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
109;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
110;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
111;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
112;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
113;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;CR 20 47B-35 SUR;7428585 - 7427001;X;;X
114;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 B No. 60 G - 36 SUR;7902651;X;X;
115;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 B No. 60 G - 36 SUR;7902651;X;;X
116;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 B No. 60 G - 36 SUR;7902651;X;;X
117;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;AV CARACAS No. 51 - 21 SUR;6053635 6058229;X;X;
118;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;AV CARACAS No. 51 - 21 SUR;6053635 6058229;X;X;
119;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;AV CARACAS No. 51 - 21 SUR;6053635 6058229;X;X;
120;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;AV CARACAS No. 51 - 21 SUR;6053635 6058229;X;X;
121;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;AV CARACAS No. 51 - 21 SUR;6053635 6058229;X;X;
122;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;AV CARACAS No. 51 - 21 SUR;6053635 6058229;X;X;
123;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;AV CARACAS No. 51 - 21 SUR;6053635 6058229;X;;X
124;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
125;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
126;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
127;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
128;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
129;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
130;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
131;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
132;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
133;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
134;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
135;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
136;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
137;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
138;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
139;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
140;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
141;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
142;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
143;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
144;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
145;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
146;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
147;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
148;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
149;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
150;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
151;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
152;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
153;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
154;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
155;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
156;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
157;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
158;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
159;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
160;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
161;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
162;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
163;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
164;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
165;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
166;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
167;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
168;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
169;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
170;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
171;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
172;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
173;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
174;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
175;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
176;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 18 C No. 66 A - 55 SUR;7300000 ext 2500 - 2000 -2501;X;X;
177;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 13 No. 135 A - 42 SUR;7660666 Ext 1033;X;X;
178;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 13 No. 135 A - 42 SUR;7660666 Ext 1033;X;X;
179;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 13 No. 135 A - 42 SUR;7660666 Ext 1033;X;X;
180;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 13 No. 135 A - 42 SUR;7660666 Ext 1033;X;;X
181;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 13 No. 135 A - 42 SUR;7660666 Ext 1033;X;;X
182;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;KR 13 No. 135 A - 42 SUR;7660666 Ext 1033;X;;X
183;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;Corregimiento San Juan de Sumapáz;3212302947;X;X;
184;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;Corregimiento de Nazareth de Sumapaz;3108020460;X;X;
185;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;Corregimiento de Nazareth de Sumapaz;3108020460;X;X;
186;SUBRED INTEGRADA DE SERVICIOS DE SALUD SUR E.S.E.;Corregimiento de Nazareth de Sumapaz;3108020460;X;X;
187;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;TV 74 F # 40 B 54 SUR;4480030 - 4480700;X;X;
188;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;TV 74 F # 40 B 54 SUR;4480030 - 4480700;X;X;
189;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;TV 74 F # 40 B 54 SUR;4480030 - 4480700;X;X;
190;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;TV 74 F # 40 B 54 SUR;4480030 - 4480700;X;;X
191;Subred Integrada de Servicios de Salud Sur Occidente E.S.E;Carrera 60 No. 4 - 15;2607876;X;X;
